Longitude,Latitude,Position,Age,Team,City,Name
35.00254059,32.60050964, Forward,23,Hapoel Gilboa Galil,Bat Shlomo,Gur Lavy
35.41637421,32.69138718, Center,29,Ironi Ness Ziona,Kfar Tavor,Itay Segev
35.2257626,31.7788242, Guard,29,Maccabi Ramat Gan,Jerusalem,Adam Ariel
34.9895717,32.799313, Guard,29,Hapoel Holon,Haifa,Yiftach Ziv
[phone],[phone], Center,29,Maccabi Tel Aviv,Ashdod,Roman Sorkin
[phone],[phone], Forward,30,Hapoel Tel Aviv,Gesher Ha-ziv,Tomer Ginat
[phone],[phone], Forward,25,Hapoel Afula,Givatayim,Noam Avivi
34.9125436,32.2764459, Guard,22,Elizur Netanya,Kadima,Roy Paretsky
35.29027557,32.68957138, Center,24,Hapoel Jerusalem,Nof HaGalil,Gabriel Chachashvili
34.8667577,32.3137219, Forward,26,Hapoel Jerusalem,Netanya,Yovel Zoosman
[phone],[phone], Forward,31,Hapoel Tel Aviv,Tiberias,Oz Blayzer
[phone],32.799313, Guard,32,Hapoel Tel Aviv,Haifa,Bar Timor
[phone],[phone], Guard,22,Bnei Herzliya,Mishmar HaShiv'a,Ethan Burg
34.9321169,32.314504, Guard,25,Ironi Ness Ziona,Kfar Yona,Yair Kravitz
34.8667577,32.3137219, Guard,25,Ironi Kiryat Ata,Netanya,Raz Adam
34.8676924,32.1874797, Guard,26,Hapoel Gilboa Galil,Raanana,Gil Beni
34.8676924,32.1874797, Forward,27,Hapoel Galil Elion,Raanana,Lior Carreira
34.9191921,32.4372594, Guard,28,Hapoel Haifa,Hadera,Amit Gershon
34.8851247,32.1499496, Guard,23,Hapoel Haifa,Hod Hasharon,Gil Noyovitch
[phone],[phone], Forward,30,Maccabi Tel Aviv,Srigim,Rafi Menco
[phone],[phone], Guard,25,Hapoel Galil Elion,Kiryat Motzkin,Tomer Asayag
34.9461522,32.0466181, Guard,24,Elizur Netanya,Mazor,Itay Moshkovitz
34.8101149,31.9635712, Center,29,Hapoel Holon,Rishon LeZion,Idan Zalmanson
34.9125436,32.2764459, Guard,27,Maccabi Ramat Gan,Kadima,Roi Huber
35.2257626,31.7788242, Guard,21,Ironi Kiryat Ata,Jerusalem,Yuval Sznaiderman
[phone],[phone], Forward,22,Hapoel Gilboa Galil,Tel Aviv,Lotan Amsalem
[phone],[phone], Guard,22,Hapoel Jerusalem,Rishon Lezion,Noam Dovrat
34.993953,32.2201627, Forward,23,Maccabi Ramat Gan,Kochav Yair,Yahel Melamed
[phone],[phone], Forward,27,Ironi Ness Ziona,Tel Aviv,Tzuf Ben Moshe
[phone],[phone], Guard,21,Hapoel Be'er Sheva Dimona,Ashkelon Beach,Ron Zipper
35.0844915,32.8285812, Forward,27,Hapoel Holon,Kiryat Bialik,Netanel Artzi
35.32272237,32.58259392, Guard,25,Hapoel Afula,Afula,Muriel Lutati
34.9610865,32.0946237, Guard,29,Hapoel Be'er Sheva Dimona,Rosh HaAyin,Neta Segal
[phone],[phone], Guard,18,Maccabi Tel Aviv,Ramat HaSharon,Omer Mayer
[phone],[phone], Guard,20,Hapoel Tel Aviv,Kibbutz HaOgen,Noam Yaacov
[phone],[phone], Guard-Forward,23,Maccabi Ramat Gan,Tel Aviv,Dori Sahar
[phone],[phone], Center,26,Hapoel Be'er Sheva Dimona,Herzliya,Ido Flaisher
34.8101149,31.9635712, Guard-Forward,27,Hapoel Jerusalem,Rishon LeZion,Or Cornelius
35.32272237,32.58259392, Center,25,Maccabi Ramat Gan,Afula,Benaya Srur
[phone],[phone], Center,31,Ironi Kiryat Ata,Tel Aviv,Yariv Amiram
[phone],[phone], Center,22,Hapoel Afula,Ashdod,Gilad Levy
34.8469023,32.1656255, Guard,23,Bnei Herzliya,Herzliya,Omer Ben David
34.9895717,32.799313, Forward,21,Ironi Kiryat Ata,Haifa,Yuval Levin
[phone],[phone], Guard,24,Hapoel Tel Aviv,Kfar Azar,Guy Palatin
[phone],[phone], Guard,20,Hapoel Afula,Hod Hasharon,Eyal Harel
34.6488884,31.7957411, Guard,25,Elizur Netanya,Ashdod,Boris Boguslavsky
34.8380853,32.1431276, Forward,21,Elizur Netanya,Ramat HaSharon,Imri Shavit
[phone],[phone], Forward,19,Elizur Netanya,Tel Aviv,Ilay Dolinsky
[phone],[phone], Forward,20,Bnei Herzliya,Herzliya,Alon Michaeli
[phone],[phone], Guard,22,Hapoel Holon,Tel Aviv,Eliad Tal
[phone],[phone], Guard,22,Hapoel Galil Elion,Kiryat Shmona,Ron Cohen
34.9895717,32.799313, Guard,18,Hapoel Haifa,Haifa,Itay Schneider
[phone],[phone], Guard,24,Hapoel Afula,Tel Aviv,Eidan Alber
34.900238,[phone], Guard,21,Ironi Kiryat Ata,Bney Dror,Gal Baitner
34.8101149,31.9635712, Guard,22,Hapoel Gilboa Galil,Rishon LeZion,Tal Peled
34.7990609,31.9295577, Center,24,Ironi Ness Ziona,Nes Ziona,Tomer Levinson
[phone],[phone], Guard,19,Elizur Netanya,Tel Aviv,Shachar Doron
[phone],[phone], Guard,25,Maccabi Ramat Gan,Raanana,Omer Poleg
35.0069297,31.9085744, Guard,19,Hapoel Be'er Sheva Dimona,Modiin-Maccabim-Reut,Yoav Vitlem
34.8105616,31.8952532, Forward,26,Hapoel Gilboa Galil,Rehovot,Roey Netzia
34.9895717,32.799313, Guard,19,Hapoel Haifa,Haifa,Rotem Ovadia
[phone],[phone], Guard,17,Maccabi Ramat Gan,Tel Aviv,Shon Dalid
[phone],[phone], Guard,26,Hapoel Tel Aviv,Tel Aviv,Yonatan Rabinowitz
[phone],[phone], Guard,19,Hapoel Afula,Rishon LeZion,Omer Hamama
34.7990609,31.9295577, Guard,24,Ironi Ness Ziona,Nes Ziona,Alon Druker
35.2725342,32.9972507, Guard,29,Hapoel Gilboa Galil,Kfar Vradim,Niv Misgav
34.900238,[phone], Guard,27,Maccabi Tel Aviv,Bney Dror,Tamir Blatt
[phone],[phone],Forward-Center,26,Hapoel Tel Aviv,Neve Ilan,Miron Ruina
[phone],[phone],Forward-Center,20,Hapoel Tel Aviv,Tel Aviv,Avner Dror
[phone],[phone],Guard,20,Hapoel Jerusalem,Jerusalem,Nir Perri
35.0069297,31.9085744,Forward,29,Hapoel Jerusalem,Modiin-Maccabim-Reut,Nimrod Levi
34.8101149,31.9635712,Forward,22,Hapoel Jerusalem,Rishon LeZion,Yarin Hasson
35.2959785,32.7017616,Forward,33,Maccabi Ramat Gan,Nazareth,Karam Mashour
35.2038362,32.6325463,Guard,23,Bnei Herzliya,Emek Jezreel,Shalev Lugashi
35.4382178,32.5510774,Forward,24,Hapoel Holon,Beit HaShita,Yotam Hanochi
34.7122354,31.7878825,Forward-Center,23,Hapoel Galil Elion,Gan Yanve,Yonatan Atias
34.9497949,29.5569348,Guard,25,Hapoel Galil Elion,Eilat,Shahar Amir
35.6392634,33.2303715,Guard,19,Hapoel Galil Elion,Dafna,Or Hen
34.9125436,32.2764459,Forward,21,Elizur Netanya,Kadima,Ariel Aizik
35.3932991,32.558712,Center,29,Elizur Netanya,Ein Harod,Maxim Filonenko
[phone],[phone],Guard,22,Elizur Netanya,Tel Aviv,Amit Aharoni
[phone],32.001945,Guard,23,Hapoel Tel Aviv,Beit Dagan,Yam Madar
